HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,add,50,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test18
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,add,51,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,add,52,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,add,53,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,add,54,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,add,56,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,add,60,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,add,60,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,add,61,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,add,63,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,add,60,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,add,60,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,addHostStateListner,268,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test11
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addHostStateListner,267,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test11
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addHostStateListner,270,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addHostStateListner,267,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test11
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,addHostStateListner,267,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,addHostStateListner,268,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test11
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,clear,71,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getHostList,235,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getHostList,235,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test08
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getHostMonitor,243,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getHostMonitor,243,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test24
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getIntervalInSec,251,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test20
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getIntervalInSec,251,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test20
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getLastCheckedOn,274,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getLastCheckedOn,274,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test06
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,getListnersList,259,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test21
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getListnersList,259,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test21
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getNextCheckOn,282,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getNextCheckOn,282,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test10
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getSize,45,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getSize,45,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getSize,45,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test13
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,75,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test19
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,monitor,75,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test19
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,83,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,monitor,83,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,monitor,79,SURVIVED,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,monitor,92,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test19
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,monitor,98,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,monitor,104,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,monitor,112,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,monitor,187,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,monitor,200,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,90,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test19
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,110,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,110,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,122,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,132,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,135,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,141,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,148,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,150,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,157,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,159,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,185,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,188,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,monitor,194,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monitor,110,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monitor,110,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monitor,110,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monitor,185,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monitor,185,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,95,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test19
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,99,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,99,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,100,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,108,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,115,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,118,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,119,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,122,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,132,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,132,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,132,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,135,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,148,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,150,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,159,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,165,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,167,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,170,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,172,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,184,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,188,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monitor,194,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,monitor,93,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test19
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,monitor,95,KILLED,org.quickserver.net.client.monitoring.HostMonitoringService_ESTest.test19
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,monitor,99,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,monitor,99,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,monitor,99,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,monitor,103,NO_COVERAGE,none
HostMonitoringService.java,org.quickserver.net.client.monitoring.HostMonitoringService,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,monitor,103,NO_COVERAGE,none
