DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,118,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test05
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseDateTime,932,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseDateTime,934,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseDateTime,938,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseInto,788,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseInto,790,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseInto,794,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,parseInto,783,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test08
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,parseInto,792,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,parseInto,795,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,parseInto,789,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseInto,782,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test08
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseInto,796,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseInto,796,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseInto,800,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseInto,804,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,781,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,786,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,787,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,788,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,788,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,788,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,789,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,789,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,790,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,794,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,795,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,796,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,797,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,797,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,798,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,799,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,800,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,801,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseInto,801,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,parseInto,807,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,parseInto,782,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test08
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,parseInto,796,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,parseInto,796,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,parseInto,800,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,parseInto,804,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,parseInto,782,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,parseInto,796,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,parseInto,796,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,parseInto,800,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,parseInto,804,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,parseInto,807,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,parseInto,795,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,parseInto,803,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,parseInto,805,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseInto,799,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseInto,801,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDate,844,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test41
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDate,844,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,parseLocalDate,844,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,parseLocalDate,844,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseLocalDateTime,882,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test42
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseLocalDateTime,884,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseLocalDateTime,900,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,parseLocalDateTime,885,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,parseLocalDateTime,886,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,parseLocalDateTime,883,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test41
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,parseLocalDateTime,895,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,parseLocalDateTime,900,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test41
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,parseLocalDateTime,883,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,parseLocalDateTime,884,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,parseLocalDateTime,887,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,parseLocalDateTime,898,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,parseLocalDateTime,898,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseLocalDateTime,885,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseLocalDateTime,886,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseLocalDateTime,888,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,parseLocalDateTime,892,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,880,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test42
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,882,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test42
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,882,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,884,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,886,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,887,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,888,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,889,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,889,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,890,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,891,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,892,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,893,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,893,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalDateTime,900,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,parseLocalDateTime,895,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,parseLocalDateTime,888,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,parseLocalDateTime,892,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,parseLocalDateTime,888,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,parseLocalDateTime,892,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,parseLocalDateTime,885,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,parseLocalDateTime,886,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,parseLocalDateTime,885,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,parseLocalDateTime,886,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,parseLocalDateTime,895,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseLocalDateTime,882,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseLocalDateTime,891,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,parseLocalDateTime,893,NO_COVERAGE,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalTime,862,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test42
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseLocalTime,862,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,parseLocalTime,862,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,parseLocalTime,862,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseMillis,824,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,parseMillis,825,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test25
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,parseMillis,825,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseMillis,823,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test25
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseMillis,824,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,parseMillis,826,KILLED,org.joda.time.format.DateTimeFormatter_ESTest.test25
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,parseMillis,826,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,parseMillis,826,SURVIVED,none
DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,parseMutableDateTime,968,SURVIVED,none
